Virtual User Script started at: 20.12.2024 14:15:28	[MsgId: MMSG-15967]
uc_03_cancel_itinerary.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(168): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "USERSESSION" =  "140517.89218307HccHiiQpAHQVzzzHtDDzHpDDttHf"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "USERNAME" =  "BenBright"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "PASSWORD" =  "Spark5555"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(168): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(168): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(168): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(168): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(168): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(168): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(168): Registered web_reg_find successful for "Text=name="userSession" value="140517.89218307HccHiiQpAHQVzzzHtDDzHpDDttHf""  	[MsgId: MMSG-26362]
uc_03_cancel_itinerary.c(168): web_submit_data("login.pl") was successful, 5784 body bytes, 2059 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(184): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(189): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(189): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(189): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(189): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(189): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(189): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(189): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(189): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(189): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(189): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(189): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(189): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(189): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(198): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(198): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(203): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(203): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(203): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(203): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(203): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(203): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(203): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(203): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(203): web_url("login.pl_2") was successful, 923 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(212): Notify: Transaction "do_login" ended with a "Pass" status (Duration: 0,1890 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_03_cancel_itinerary.c(214): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_03_cancel_itinerary.c(216): Notify: Transaction "open_flights" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(218): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(218): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(221): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(221): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(224): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(224): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(227): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(227): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(230): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(230): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(233): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(233): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(236): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(236): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(239): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(239): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(242): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(242): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(247): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(247): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(247): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(247): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(247): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(247): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(247): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(247): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(247): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(247): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(247): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(247): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(247): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(247): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(247): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(247): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(256): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(256): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(261): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(261): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(270): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(270): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(275): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(275): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(284): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(284): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(293): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_1 = Aisle".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_2 = Window".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_3 = None".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATTYPE_1 = First".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATTYPE_2 = Business".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATTYPE_3 = Coach".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(293): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_count = 3".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATTYPE_count = 3".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(302): Notify: Parameter Substitution: parameter "SEATPREF_count" =  "3"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(302): Notify: Parameter Substitution: parameter "SEATPREF_2" =  "Window"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(302): Notify: Saving Parameter "SEATPREF_RANDOM = Window".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(303): Notify: Parameter Substitution: parameter "SEATTYPE_count" =  "3"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(303): Notify: Parameter Substitution: parameter "SEATTYPE_2" =  "Business"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(303): Notify: Saving Parameter "SEATTYPE_RANDOM = Business".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(305): Notify: Transaction "open_flights" ended with a "Pass" status (Duration: 0,2517 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
uc_03_cancel_itinerary.c(307): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_03_cancel_itinerary.c(309): Notify: Transaction "find_flights" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(311): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(311): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(311): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(311): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(311): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(314): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(314): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(317): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(317): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(320): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(320): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(323): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(323): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(326): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(326): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(329): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(329): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(332): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(332): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(335): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(335): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(338): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(338): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(347): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(347): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(356): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(356): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Denver"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(356): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(361): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(361): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "San Francisco"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(361): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(366): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "DEPARTCITY" =  "Denver"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "DEPARTDATE" =  "12/23/2024"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "ARRIVECITY" =  "San Francisco"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "RETURNDATE" =  "01/01/2025"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "SEATPREF_RANDOM" =  "Window"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Parameter Substitution: parameter "SEATTYPE_RANDOM" =  "Business"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "OUTBOUNDFLIGHT_1 = 060;293;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "OUTBOUNDFLIGHT_2 = 061;261;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "OUTBOUNDFLIGHT_3 = 062;277;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "OUTBOUNDFLIGHT_4 = 063;240;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "RETURNFLIGHT_1 = 600;293;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "RETURNFLIGHT_2 = 601;261;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "RETURNFLIGHT_3 = 602;277;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "RETURNFLIGHT_4 = 603;240;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "OUTBOUNDFLIGHT_count = 4".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Notify: Saving Parameter "RETURNFLIGHT_count = 4".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(366): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B>" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(366): Registered web_reg_find successful for "Text=to <B>San Francisco</B>" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(366): web_submit_data("reservations.pl") was successful, 3614 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(390): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_count" =  "4"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(390): Notify: Parameter Substitution: parameter "OUTBOUNDFLIGHT_1" =  "060;293;12/23/2024"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(390): Notify: Saving Parameter "OUTBOUNDFLIGHT_RANDOM = 060;293;12/23/2024".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(391): Notify: Parameter Substitution: parameter "RETURNFLIGHT_count" =  "4"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(391): Notify: Parameter Substitution: parameter "RETURNFLIGHT_2" =  "601;261;01/01/2025"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(391): Notify: Saving Parameter "RETURNFLIGHT_RANDOM = 601;261;01/01/2025".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(393): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0,0445 Wasted Time: 0,0007).	[MsgId: MMSG-16871]
uc_03_cancel_itinerary.c(395): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
uc_03_cancel_itinerary.c(397): Notify: Transaction "choose_flights" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(399): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(399): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(399): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(399): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(399): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(402): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(402): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(405): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(405): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(408): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(408): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(411): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(411): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(414): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(414): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(417): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(417): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(420): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(420): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(423): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(423): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(427): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(427): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
